### Test #01
6 9
S 47075 3598
B 39324 718
B 96807 5446
B 63598 4782
B 98646 8985
S 78111 6559
S 57767 4159
S 72767 510
S 55610 6331
B 54521 9615
B 20113 4581
B 59451 5383
S 69188 4488
S 30106 46
S 74835 5609
B 92103 3629
B 6847 6795
S 55735 5090
S 65840 4574
B 43184 4702
S 14879 2382
S 89200 2740
B 99856 8386
B 21437 2963
B 14918 9117
B 65673 4231
B 90487 2258
B 83580 255
S 2738 9411
S 95230 6210
S 54587 5626
B 72480 7786
S 59316 2746
B 69444 5505
B 75475 8045
B 72255 8204
B 4075 3396
B 57192 7850
S 38096 8687
S 63568 1244
B 4759 9727
B 21089 7670
S 31082 4117
B 55924 2105
B 2100 6680
B 89733 7630
S 39312 2898
S 72592 7133
S 13701 271
S 6618 5504
S 45876 6791
B 79232 515
B 45372 1614
B 90589 2043
S 7885 1061
B 22297 1907
B 28831 6111
B 59426 2358
B 13057 172
S 55205 739
S 10033 275
B 70803 167
S 25617 2590
S 71451 784
B 50062 3011
S 39365 99
B 12603 1000
S 23030 8561
B 19299 2513
S 48713 942
S 3162 6438
S 15332 6813
S 64535 2117
B 96906 5588
B 92971 8300
B 84783 7822
S 89868 2844
B 92668 5485
S 77753 9998
B 92809 3075
B 83067 5139
S 39282 2242
S 12211 900
S 39967 3608
B 26626 7281
S 94695 1452
B 90914 3853
B 22846 567
B 72911 8724
S 115 9508
S 56712 844
B 76947 6213
B 93047 3895
S 14566 1870
S 33542 3410
S 86876 3432
B 25223 6504
B 15282 879
B 90890 469
B 14783 9035
B 96906 9023
S 16110 1452
B 14820 2479
B 34314 8104
S 60165 9362
B 29332 1570
S 73361 1336
B 77223 3025
S 62583 1277
S 96075 4620
B 28213 4838
B 71743 7198
S 97659 4218
B 53775 3773
B 58251 9760
S 82458 3174
B 57109 6666
S 69091 3345
S 73286 1183
B 75989 3818
B 95104 830
B 26996 6725
S 51595 1424
B 84260 1328
S 12140 5260
B 65506 5497
S 32942 7271
B 37322 796
B 1164 1014
S 77715 493
S 46809 1859
B 25471 6527
S 5001 2542
B 53913 1664
S 3627 4720
S 10540 627
B 92363 2242
B 59098 830
S 7996 9620
B 26248 9842
S 44411 2030
S 9782 1174
B 10585 7230
B 69343 7045
S 18120 1256
S 44725 3027
B 43771 5934
S 40942 5399
S 63448 3303
S 81365 1557
S 58644 9714
S 19264 8532
B 16202 3361
B 41950 1729
S 49158 5300
S 32969 3857
B 4032 2188
B 49541 9005
S 15781 1788
S 32737 1920
B 6285 2363
S 20464 6317
S 53442 2076
B 7968 9023
B 70860 111
B 84378 253
B 77026 451
S 55105 7480
S 4062 4890
S 35218 5604
B 35558 1133
B 50368 5415
S 83236 6416
B 34273 6890
B 65157 5737
B 85998 7973
B 5004 2556
S 19755 1928
B 60455 9360
B 10348 5721
S 57896 9190
B 73004 2797
B 18210 262
B 32317 1092
B 61604 805
S 62713 9428
B 80279 7006
B 61593 7590
B 48412 4945
S 96824 3695
S 84331 836
S 36661 8216
B 95092 2905
S 43822 8367
B 22450 1209
B 2001 9958
S 10723 5373
S 54339 9383
S 26347 1076
B 17944 5322
S 139 9521
S 46394 7450
S 65088 8511
S 60837 9350
S 83530 5410
S 92392 6946
B 18084 8126
B 56911 957
S 86994 1624
B 99212 8160
S 86683 9918
B 80005 131
B 12799 7010
S 57004 3944
S 89102 244
S 94194 7113
B 14591 5199
S 88994 3254
B 79855 9827
S 50019 8316
S 56015 7203
B 47661 2081
S 91924 10000
B 8336 2484
S 74417 5741
S 91613 1186
B 15769 8497
B 62752 6190
B 3294 628
B 38740 5809
B 20771 3713
B 38199 6691
B 2295 1411
B 44888 9890
S 74973 2316
B 76087 8805
S 69879 603
S 54134 41
S 43318 8246
B 16687 4624
S 11278 8006
B 21972 4603
S 57951 1220
B 70978 7344
B 41358 2929
B 9289 3707
S 85588 5876
B 60719 7043
B 40188 1976
B 12706 2522
B 30824 2599
B 64883 4134
S 93391 4836
B 99843 8773
B 37742 8099
B 38429 8683
S 63702 568
S 90574 6445
B 70401 1397
B 12706 498
S 59130 4342
S 53725 8603
S 33522 6106
B 17299 4880
B 10535 9434
B 25322 282
B 6554 5334
S 77917 785
B 43053 8589
S 19511 6876
S 49214 8631
S 79655 750
S 67910 7750
B 42110 3965
S 47197 5614
B 32342 3705
B 29513 5222
S 42212 2519
S 80139 1763
B 15726 8020
S 90609 8714
B 6702 2396
S 30985 5033
B 46995 3290
S 62611 8215
B 75222 1129
B 23327 922
S 46101 2870
B 90282 4728
S 64795 4921
S 99220 4414
B 18889 7120
S 91578 4675
S 47379 805
B 87325 4650
S 37767 3735
B 56729 4196
S 10721 8435
B 31238 1011
B 46161 1593
B 46522 7913
S 51229 1195
S 41990 6994
S 20981 3206
B 66767 4891
S 75388 8688
B 60774 9414
S 9408 7108
B 47744 3415
B 42649 3028
B 77416 2712
B 74957 3726
S 55670 2281
S 85923 8462
B 96043 5211
B 13306 9910
B 76646 5629
S 3049 9401
S 40900 6064
S 8090 7657
B 95183 7655
B 1854 6192
B 55196 8949
S 58756 9508
B 37011 2797
B 88344 2813
B 37493 1713
B 12580 9079
B 72272 9191
S 75349 4333
S 93091 1405
B 9652 2603
S 15506 3005
B 23228 6697
B 95728 5844
B 76320 9345
B 67117 8557
S 8463 8778
B 40660 8750
S 86387 3498
B 85518 9288
B 79019 1717
B 197 5411
S 99871 4493
S 38552 2782
S 21725 7262
S 64413 1117
S 50849 2667
B 69696 2973
B 98319 3079
S 86822 3909
B 64764 2604
B 95179 433
S 96255 9803
S 87084 4575
B 37752 6415
B 84018 9547
S 91394 5667
S 34428 3799
S 28619 7885
B 26569 9671
S 6225 668
B 39754 29
B 56103 2965
B 72201 935
S 52037 9407
S 63073 2259
S 99974 1595
B 55449 2340
S 79732 4468
S 32349 9972
B 61668 9239
B 18171 1206
B 5529 5569
B 6962 7573
B 65114 9232
B 41630 6953
B 88453 6665
S 40247 7989
B 66512 8173
S 29956 190
B 74128 6875
B 97851 7457
S 36816 3904
S 62135 8715
S 3017 3707
S 64171 6815
B 18556 4301
B 18086 9838
B 66119 8510
B 90429 3749
S 3175 8623
S 24292 7209
B 78486 1884
S 75270 9382
B 54080 4017
B 20724 1619
S 70231 236
B 22912 235
S 25958 319
S 77764 5234
B 93430 8999
S 71044 3929
B 48047 4251
B 74382 2899
B 87089 7968
S 92843 5569
S 31273 4712
S 62433 8684
S 9204 1901
S 65381 7084
B 59994 2207
B 34955 5519
B 97340 1914
S 93906 9729
S 35535 7676
B 94149 1038
B 12251 7815
B 15204 568
S 57837 2954
S 48939 366
S 72547 5840
S 59544 3150
S 47401 2810
B 2269 8243
B 84475 7447
B 17612 2269
B 72972 3648
S 33996 620
B 68861 4853
B 84688 2261
S 83488 4966
B 157 7576
S 35841 8439
S 50291 9687
S 30271 3856
S 29986 4384
B 16838 6637
S 42655 9667
B 50114 1391
B 27598 3760
B 7222 9606
B 99477 6586
S 53562 7283
B 72629 2280
S 7213 9317
S 63252 5160
B 47175 1566
S 55979 3850
S 21245 6250
B 94391 2132
S 957 2181
B 41850 4733
S 52630 3557
B 80230 7292
B 13294 3780
S 30544 5520
S 56397 8874
S 55524 9926
B 44515 9631
B 43363 48
S 61738 5954
B 9507 6589
S 38891 176
S 41246 1153
S 57128 4156
B 14995 1530
B 45859 8551
B 85224 6085
B 65798 7972
B 30408 2853
B 92527 1512
B 64834 4691
B 22684 1918
S 78173 3615
B 87730 8866
S 20709 6934
B 91618 3334
B 62556 8859
B 50219 2385
B 88930 4988
B 93790 2652
S 75569 4843
S 90561 7151
S 10477 5917
S 96701 7085
S 4928 6807
B 57440 7421
S 6578 2147
S 28279 2628
S 15069 9495
S 12444 6763
S 81882 3009
S 1218 8320
S 46338 1582
B 25593 3883
S 22336 8463
S 77615 9637
S 94301 7164
S 10153 58
B 1152 4585
S 15206 4159
B 26631 3681
B 55803 9907
B 88313 6955
B 5675 7435
B 90026 7413
S 43602 3118
S 17518 7043
S 76799 4607
B 6586 2806
B 27414 903
S 42357 9326
B 596 4974
S 98846 540
B 85724 9527
B 9072 3960
B 46852 1734
S 83180 9005
B 71252 1960
B 8078 4101
B 49100 8593
B 97457 2615
B 66075 1645
B 23137 5977
S 41217 2263
S 76066 3510
S 79060 1114
S 32966 4192
S 70137 1593
S 21960 3882
S 27792 6603
S 33135 2317
B 76577 2116
B 58639 609
S 41152 4791
S 55889 5319
S 64977 4541
S 82979 3732
S 10310 898
B 80019 3614
S 23331 8008
S 61841 7311
B 68518 8008
B 15990 6071
S 58272 7308
S 22311 3699
B 19397 6291
B 44813 8048
S 49122 3517
---
S 7213 9317
S 7148 1414
S 6618 5504
S 6578 2147
S 6225 668
S 6020 8420
S 6013 1999
S 5001 2542
S 4928 6807
S 4062 4890
S 4025 9621
S 3627 4720
S 3175 8623
S 3162 6438
S 3049 9401
S 3017 3707
S 2738 9411
S 2603 178
S 1611 8126
S 1218 8320
S 1155 9152
S 957 2181
S 139 9521
S 115 9508
S 97 7104
B 99856 8386
B 99843 8773
B 99729 3957
B 99477 6586
B 99212 8160
B 98646 8985
B 98319 3079
B 97851 7457
B 97457 2615
B 97340 1914
B 96906 14611
B 96807 5446
B 96331 7254
B 96043 5211
B 95728 5844
B 95318 2780
B 95183 7655
B 95179 433
B 95113 2130
B 95104 830
B 95103 7136
B 95092 2905
B 94406 183
B 94391 2132
B 94149 1038
### Test #17
25 9
B 39150 7195
S 89159 9742
B 9214 7765
B 20664 5380
B 58352 1019
S 71851 1323
B 30513 2280
S 99450 9773
B 13411 9035
S 99232 6500
S 14138 5703
B 6131 5914
B 37741 1171
S 37864 1608
S 43112 525
S 30567 9458
B 29616 5256
S 82480 3943
B 93424 6935
B 40108 4008
S 41219 7346
S 67761 6078
B 60522 6633
B 50130 5058
B 41985 3836
---
S 89159 9742
S 82480 3943
S 71851 1323
S 67761 6078
S 43112 525
S 41219 7346
S 37864 1608
S 30567 9458
S 14138 5703
B 93424 6935
B 60522 6633
B 58352 1019
B 50130 5058
B 41985 3836
B 40108 4008
B 39150 7195
B 37741 1171
B 30513 2280
### Test #18
796 5
B 3361 9098
B 99316 7952
S 689 235
S 40333 7792
B 54895 5414
S 48094 5778
B 13614 6092
S 91273 8761
B 23054 6654
B 95607 9561
S 3500 3525
S 18027 2729
S 35172 4742
S 84504 6265
B 83578 3144
S 15738 9096
B 5322 8330
B 18921 9193
S 52288 1454
B 98093 69
S 27450 9162
S 13898 8311
S 43899 373
S 3261 2643
S 21044 7015
S 16615 1359
B 64397 4207
B 9845 9359
S 73936 7562
B 44460 9091
S 27844 4770
S 7852 4172
S 32718 3953
S 93326 4432
B 749 3184
B 40700 1817
B 70362 1607
B 10240 7572
B 47754 4858
B 2918 3880
B 22759 343
B 34306 5804
B 71307 1985
B 32816 8350
B 19655 1147
S 90604 2796
S 95738 4796
S 95084 4661
S 69371 516
S 19958 8426
S 63998 1618
B 60741 51
B 70050 2174
B 37141 7153
B 63873 6961
B 48457 6900
S 89685 2548
B 60331 8983
S 87731 8385
S 40484 7441
B 22518 7851
B 93749 3355
B 52175 8680
B 20734 2819
S 88426 7596
B 47863 1018
B 42348 4523
B 29605 1493
B 96005 464
S 58895 6112
B 47652 7318
S 68858 5665
B 79954 8857
B 5380 5758
S 6063 1262
S 67149 3449
S 64508 2870
B 34684 9286
S 45019 8504
S 7367 1439
S 82860 5087
B 87312 9594
B 41776 6749
S 62309 796
B 60622 6280
S 32541 6141
B 32521 5832
B 84205 9396
S 4323 4543
B 96938 9027
B 41344 1637
S 39775 3935
S 26689 5434
S 47572 8171
B 67649 7769
S 55569 4938
B 31837 157
S 21765 6912
S 37146 121
S 58739 2209
S 59572 925
S 21154 5564
B 92726 3510
S 33620 5517
B 91252 4473
B 91941 9701
S 39087 5374
B 24814 3663
B 5628 4490
S 86396 6327
B 22418 165
S 4048 3023
S 7150 5488
S 26447 9114
B 30754 9264
S 64368 1570
B 13821 8082
S 23006 1363
S 55656 7483
S 11618 5018
B 60093 8495
S 4683 7257
S 34227 1178
S 90014 2898
S 12760 7194
B 94108 8422
B 734 9655
S 97485 5484
B 45328 666
B 66444 4026
B 46403 744
B 84154 4399
S 62487 2249
S 83173 9817
B 8012 6362
B 75658 9492
B 97502 347
B 25517 4995
S 10560 1630
B 78600 1332
B 28883 4373
S 11032 884
B 40099 5465
S 1718 709
B 46950 6145
B 85896 2927
S 55369 8986
S 39861 3706
B 44001 3221
S 61543 5087
S 73534 6926
S 9970 511
S 43094 1558
S 75308 3867
S 81503 188
S 11420 9914
B 91831 4840
S 66654 1503
S 25776 7954
S 84037 740
B 71504 1702
S 53907 4221
B 44527 3607
S 3482 3110
B 60150 3913
B 7374 2519
S 91387 8980
B 53195 4297
S 28624 5894
S 98699 1676
S 72072 2992
B 55577 4222
B 43328 4824
B 70354 4230
S 61821 2440
S 3585 1929
B 21780 891
S 59622 9244
S 31400 1745
B 17672 9157
B 62746 8842
B 19860 9414
B 32971 4781
B 48902 8365
S 51547 9264
S 72992 9260
S 56951 5162
B 36087 9134
B 7066 9804
S 4653 9512
S 35401 6303
B 16202 5249
B 41155 1985
S 52483 6820
B 30114 5116
B 49080 800
B 6849 9724
S 42074 5195
B 99796 5171
B 51926 9603
B 31099 8951
B 30660 4722
B 59352 940
B 60188 6434
B 30053 7725
S 99474 5764
S 13788 2439
B 72025 7532
B 98666 5417
B 61701 4122
B 69137 3878
B 62926 3517
B 67847 2955
B 14587 8730
S 27579 2667
S 24648 7912
S 43457 3043
S 57375 1074
S 9620 8701
S 61303 567
B 48156 2839
B 38845 4658
B 63393 9931
S 23191 135
B 94763 8266
S 16890 6632
B 75695 5152
B 81309 5170
S 14795 7176
B 192 9226
S 75293 4474
B 44880 6484
B 1286 834
S 18885 2638
B 23625 7935
S 40914 2121
S 39755 5228
B 52063 9770
B 82578 8185
B 61227 2530
B 72260 5310
B 52257 3433
S 53426 5158
S 27630 3587
S 31447 5776
B 43891 4080
B 7894 7702
S 4803 1863
S 5755 7031
B 11755 684
B 47837 5547
B 62148 4614
S 35381 2694
B 79554 1108
B 4818 7937
B 16073 2726
S 62936 5258
S 67196 6247
B 63011 7967
S 35009 4424
B 6826 5661
B 99742 5895
S 26007 2246
S 78831 6877
B 73922 5837
B 75874 3466
S 84831 971
S 10095 722
B 47964 1669
B 72476 5480
S 6980 4908
S 42083 2608
S 36569 5930
B 82748 3181
B 70615 7497
S 48566 9967
B 13500 8511
B 34237 7838
S 9805 5593
B 51217 3392
S 10092 9926
B 82152 2583
S 50433 268
S 7478 2039
S 6858 3513
B 42756 1447
B 15920 1177
S 87225 2346
S 94300 4408
S 4428 6045
B 70804 6548
B 24061 4353
S 65790 1867
B 7562 9056
B 7258 1046
S 53449 7231
B 12592 1267
B 81272 510
S 81758 9223
S 57369 9287
S 7925 2516
S 99585 2924
S 78227 9798
B 24095 7986
B 16669 3552
S 22202 1979
B 54432 8763
B 64849 2991
B 74361 1086
S 87621 133
S 90769 9884
S 34092 7369
S 37833 1601
B 73010 1103
S 94530 4384
B 99758 7753
S 40737 5991
B 83629 6421
S 12105 3825
S 87186 1842
S 88591 2875
S 73438 1243
S 85859 9282
S 44968 9509
B 14825 5691
B 42982 2100
S 63092 9449
S 73867 3396
B 17873 273
S 91477 9328
B 82661 9240
B 34635 4053
S 98375 4332
S 1947 3838
B 58134 2018
B 61985 7989
B 23990 8167
B 25712 8640
B 3496 242
S 29561 8177
B 29171 5689
S 49024 4115
S 81082 7372
S 18588 2943
B 17275 7464
B 60221 3315
B 78182 3042
S 10939 3367
S 97367 2414
B 62272 8786
S 6415 5514
B 86063 1065
B 6757 8227
B 57284 5633
B 47138 2620
B 71881 5845
S 37597 8869
B 25578 1501
S 50619 5336
B 22991 690
S 59062 8129
S 34626 9500
S 22434 8918
B 53354 6168
B 68860 8424
B 27490 6561
B 15232 9596
B 27287 3127
B 98348 9224
B 23957 8687
B 74735 6070
S 5656 5401
S 1153 7813
S 23109 8591
B 88303 9935
S 82625 4350
B 65020 6013
B 55226 1677
B 75527 254
S 95492 8739
S 81868 853
B 48614 1923
B 84307 7401
B 41037 4248
S 71188 7457
S 96869 9034
B 66797 3504
B 78483 8303
B 93998 9019
B 44409 5140
B 88868 4612
B 72871 2736
S 78894 9125
B 46860 7720
B 70099 9687
B 6910 5748
B 61425 4344
B 37112 1860
S 20442 432
S 47922 9528
B 62753 7190
S 72051 8558
S 97734 4103
B 26843 9174
B 20331 1880
B 85586 5135
S 12803 2518
S 70933 7635
S 89307 4841
B 73220 4250
S 93348 9395
B 26722 4600
B 56216 8018
S 59300 7241
S 59492 6858
B 9218 7573
B 1529 6852
S 6437 7640
S 66630 7302
S 75549 3970
S 20237 5181
B 14055 9422
S 4235 8936
B 9940 7917
B 91799 3576
B 95656 4147
S 64297 8866
S 55143 276
S 44317 5507
B 49614 93
S 47267 5614
S 70485 4918
S 84070 259
B 1289 5811
S 81409 3802
B 65330 9451
S 66493 4793
S 19294 2900
B 15792 3199
B 70468 7900
S 92677 1149
B 1340 3982
B 97272 1778
S 83922 6460
B 61433 2786
B 84615 5573
S 41999 6857
B 33939 9755
B 32975 9098
B 8375 2570
B 43665 9270
B 78808 2722
B 10630 7267
B 82472 7616
B 97317 975
B 73693 6072
B 62869 7977
S 70338 7704
B 19902 1477
S 85494 8440
S 69122 5876
S 49149 566
B 68717 2332
S 37630 9171
S 25958 4389
S 65250 5785
S 93201 8903
B 23602 8555
S 99710 3046
S 85600 9268
B 81506 2502
S 24801 830
S 36349 2883
S 87605 2108
B 23501 9153
S 65471 7747
B 34668 9218
B 37103 6065
B 99963 5182
S 14826 6694
B 3852 5431
B 17402 2894
S 49787 4658
S 10160 7912
S 30482 5605
B 97336 309
S 15726 6034
B 75060 7565
B 60405 3178
S 47761 9850
B 28874 2513
S 2150 3314
S 5850 4122
S 84537 8768
B 78554 7551
B 81066 9743
S 45131 6920
B 62404 1173
S 3667 4384
B 48722 3695
S 65915 861
B 82694 3193
B 58599 1576
B 59668 2508
B 66110 636
B 89818 3933
S 29723 3200
S 76282 426
B 40211 1655
S 24219 2004
S 51678 4903
S 43704 9331
B 22562 2836
B 53070 6174
B 75102 1373
B 90157 4006
S 35426 836
S 46392 8152
B 97444 6745
B 38254 8564
S 41397 3416
B 6792 456
B 84401 4381
S 18641 5792
B 8930 8024
B 53118 8455
S 56563 9223
B 73045 8819
B 54178 7298
S 16385 1952
B 298 3820
B 26244 260
S 96093 8020
S 84080 7737
B 5613 5077
S 27423 4226
B 11774 9683
B 95877 1020
B 76380 7060
B 36205 9430
S 47548 7813
S 63870 7378
S 48242 1538
S 38619 1473
S 80257 3326
B 47628 4202
B 44806 5019
B 900 4662
B 82374 5997
S 86033 3367
B 3793 7895
B 60035 9759
S 55421 1684
S 78316 3430
B 62655 3373
S 53547 7974
B 49371 6999
B 96224 608
B 43115 9313
S 59374 5409
S 67872 9604
B 97149 6009
S 62141 1725
S 90685 1174
B 3654 56
S 943 615
B 346 5263
S 11042 6774
S 46284 7651
S 63163 6660
B 22609 8628
S 99217 5306
B 41774 9170
S 28777 2739
B 42715 5126
B 91845 1692
S 3896 4629
S 73772 4925
B 2045 827
B 82487 6772
B 99202 1002
B 44203 4485
B 4357 4056
S 41857 210
B 66815 2916
S 56867 3792
S 68121 9914
B 15626 9754
B 97001 969
S 21652 5835
B 54066 5787
S 41710 8363
S 59681 2553
B 33864 5188
S 14515 866
S 63689 1244
S 53408 465
S 67422 3489
S 62988 3127
B 51602 6560
B 88972 9340
B 35147 9503
B 7688 4116
B 89539 7317
S 53009 9727
S 65938 8010
B 17194 7620
B 61100 825
B 67288 3412
B 82879 6758
S 17446 7894
S 40627 4234
B 89308 8677
S 49433 1734
S 14662 4762
B 15174 88
S 52679 2532
S 49943 2025
S 70024 9750
B 28308 5211
S 23324 1895
B 44612 1764
B 52701 7971
B 23778 4087
S 15671 3110
B 4170 9996
S 90825 7697
S 90033 1179
S 18804 8313
B 12089 6072
S 73873 219
S 9867 9243
B 81483 6202
B 4322 7082
B 64240 520
B 56272 5786
B 51875 3309
S 53071 2770
B 10446 3335
B 92024 6139
B 64341 4787
S 83358 5979
S 7679 8828
B 90686 2378
S 932 2189
S 46346 142
B 61778 8803
S 70553 7659
S 10388 5162
B 97105 6908
S 36931 7736
S 17964 4040
B 37159 78
B 19706 6951
B 11100 7753
B 59358 9190
B 9910 9624
S 92237 4502
S 18651 2932
B 50707 5527
B 11851 1816
S 65699 1888
B 95906 4283
B 13500 1731
S 91246 7866
S 50900 3958
B 87757 5073
S 50440 3949
S 25039 6489
S 20640 5920
B 43589 3912
B 3316 4385
S 33881 1325
B 59677 4996
S 23629 8556
B 54695 5841
S 3433 2226
B 12993 2929
S 56939 6455
B 70761 5362
B 39055 8428
B 46776 3944
S 51270 3696
S 21614 2348
B 62683 919
B 87024 7673
S 55040 5716
S 73735 1789
S 4583 9895
B 23017 5387
S 56553 9663
S 67424 4914
B 11330 3690
S 82180 2484
B 56743 6986
B 60265 6422
B 94227 5728
B 49641 6469
S 16325 891
S 93310 3101
B 77252 7997
B 87393 166
B 72597 1852
S 27829 4040
S 49643 6933
S 6450 7385
B 22561 1535
S 20652 7352
B 90008 5579
B 90568 9068
B 6687 5580
S 28099 8032
B 61525 4848
S 19298 3873
S 5396 4356
B 69163 2315
S 54483 5348
B 59782 6281
S 56276 6532
B 52128 1790
B 92426 5639
S 25751 5944
B 99171 3304
S 65617 5896
S 99403 2850
S 73433 1163
B 81266 2555
S 53281 4559
B 6836 153
S 61658 2205
B 23558 6283
B 53024 9782
S 18270 4412
S 36550 3265
B 95784 5618
S 83984 4575
S 73765 8821
S 17227 5738
B 62144 8359
S 77610 3541
S 69715 8996
B 32810 3584
B 47801 2384
B 56090 5600
B 38223 5140
S 3007 2467
S 28523 2846
B 78806 7676
B 15496 3545
S 3394 2784
B 89708 5713
B 13121 6546
B 91879 8760
B 35143 4010
S 63542 7986
S 47140 2400
B 7402 1128
B 91166 5899
S 54714 6789
S 78523 934
B 99327 1418
B 98427 1234
S 24087 435
B 41167 2854
B 7015 5462
B 30353 5046
B 44816 8202
B 30042 5079
S 6814 5705
B 75696 1907
B 81841 2614
B 26797 282
S 33281 2035
B 24463 8859
B 86887 2361
B 34853 2119
S 16943 9790
B 50559 9516
S 92911 9623
B 86307 7085
S 37955 9770
B 93815 6295
B 67621 2817
B 1809 2397
S 80599 6580
S 89139 4350
S 56773 3853
B 75027 7137
S 77831 6037
B 63508 2798
B 12973 8718
B 18051 3254
B 79103 4339
B 93566 8207
S 75452 6504
B 44451 9239
---
S 1718 709
S 1153 7813
S 943 615
S 932 2189
S 689 235
B 99963 5182
B 99796 5171
B 99758 7753
B 99742 5895
B 99327 1418
### Test #19
767 3
B 32157 8305
B 73416 7801
B 14927 7901
B 21570 2176
S 64823 7908
B 11439 2443
B 99579 178
S 59328 5027
S 94748 720
B 43421 5865
B 91341 9777
B 50636 364
S 9151 5556
S 57491 3882
B 67475 8491
S 46169 4222
B 43454 6455
S 84695 81
S 76027 8691
B 41458 9815
S 96265 7878
S 41543 1280
S 61825 5876
S 46895 6776
S 54135 410
S 76509 6910
S 57876 8731
B 30345 2101
S 15622 9040
S 55555 2643
S 56403 5338
S 25522 7843
B 25658 9677
S 9114 4727
S 21286 1639
S 2753 5474
S 23332 3459
B 9609 2933
S 46805 8242
S 14044 4527
B 267 3685
S 50019 2208
S 2334 937
B 13597 6418
S 55053 6732
S 59246 2481
S 12169 9707
B 5137 3286
S 4425 1647
S 95673 4945
S 79901 1887
S 2888 7336
S 35072 6278
B 69199 9319
S 55519 603
S 92534 1996
S 16261 7187
S 85472 2402
B 87549 1969
S 20676 4484
S 95206 9074
B 68778 8874
S 26099 8024
S 7991 1544
B 93761 5765
S 29471 292
S 61252 6942
S 91677 9252
S 9171 1911
B 48110 6798
S 46529 2988
B 25704 1966
S 93972 2660
B 22693 6141
B 85835 9150
S 26052 4880
S 69748 8452
S 39538 333
B 95235 3095
B 36598 2553
B 81409 9725
B 63451 6661
S 93017 1349
S 39025 8364
S 94179 6892
S 25022 8264
B 65869 8314
B 46286 3068
S 91249 1658
B 75663 7863
B 81076 4599
S 78120 845
B 79791 673
S 2120 8741
B 87395 4786
B 21911 7624
S 74554 3246
B 92676 1963
S 58669 9712
B 27094 6828
B 93853 4040
S 22863 4876
S 19682 9984
B 6463 7160
S 65315 5388
S 68664 2454
B 13078 3230
S 89284 4684
S 72234 1233
B 16927 4873
B 37791 5656
B 24184 4435
S 21901 9127
B 29238 5067
B 94317 9044
S 44091 5085
S 50604 6075
B 59182 2191
S 93611 3997
B 8625 5452
B 74222 5214
B 14796 4738
S 87256 3604
S 98106 8108
B 98753 1135
B 28646 2931
B 50538 9407
S 12612 6070
S 77740 475
S 17725 8826
B 70969 8869
S 37969 8708
B 56287 3845
B 30108 3659
B 16321 6897
B 34723 3138
B 60754 6994
B 13364 5007
S 83697 4858
S 91693 9934
S 48648 8500
B 5322 4780
B 22022 7580
S 79868 9476
S 53575 2661
B 75339 4401
S 32839 4130
B 24137 7800
B 69206 5370
S 30126 9462
B 6250 6446
S 60244 986
S 6499 673
S 37294 6752
S 73680 6477
S 9630 7761
B 96144 261
B 45671 9784
B 96332 7408
S 38102 7998
B 79504 7013
B 75440 5199
S 1355 2072
B 3203 8901
B 51583 2582
B 24309 6724
B 45984 6180
B 58234 4939
B 50574 1687
B 2662 3210
B 62742 778
S 54025 5395
B 73433 8903
S 75221 949
B 91562 4591
S 39548 1335
B 17684 8188
B 83864 767
S 61224 3590
S 80488 2876
S 17521 4049
B 49635 7644
B 77693 5753
B 39264 158
S 77994 4314
B 93268 243
B 72874 4813
B 69782 2365
B 36676 4867
S 18798 1231
B 13615 6607
S 15764 2993
S 46139 8419
S 34996 4239
S 74413 8621
B 57106 8195
B 59275 1479
B 72190 3266
S 87767 9053
B 89552 4544
S 14318 8958
S 72397 9332
B 91656 6625
B 34829 2193
B 84971 2871
B 10340 2263
S 41385 6774
S 1820 2450
B 24241 2012
S 34025 5382
B 69616 3638
B 47300 1085
S 53491 9297
B 71577 6939
S 91193 4453
S 49794 5474
S 91695 4859
B 12483 3497
B 69385 1577
B 83419 9117
B 24061 5990
S 96729 3587
S 58852 2756
B 82351 9930
S 69391 2212
B 65856 3238
S 90595 1709
B 20681 937
B 32295 8816
B 55615 7271
B 15417 8610
S 54702 7528
B 13036 2529
B 81413 6869
S 57189 5253
S 65307 8027
B 39557 4111
S 5268 8648
B 61824 3351
S 64847 8708
B 85584 8584
S 39885 7907
S 87650 7845
S 67107 1761
B 62221 8058
S 68962 925
B 81109 2494
S 88386 7282
S 6439 9949
S 45663 2975
B 16610 5918
S 1306 7889
B 15670 4800
B 57239 2790
S 77050 8982
S 91760 58
S 61585 6164
B 46861 7920
B 15151 9691
B 85967 8281
S 78645 9738
S 70418 1251
S 80051 778
S 21247 3552
B 23466 5692
S 20635 2930
B 33099 916
B 38007 1798
B 27114 1558
S 89497 4245
S 61602 7004
S 16002 3935
S 17785 9926
B 9162 9576
B 52824 1722
B 16867 2722
B 40899 5635
B 71394 4232
B 2260 5346
S 68392 3305
S 31278 9084
B 7500 7378
S 12386 340
B 15774 1572
B 25594 4427
B 1630 8825
S 48437 7199
B 61825 5163
S 7599 3638
B 72112 95
B 61330 811
B 48189 3928
B 55615 4763
S 71472 2224
B 11137 6278
B 66167 3508
S 83212 6082
S 86743 2686
S 12903 2633
S 3404 5701
B 55954 5325
B 78787 7178
B 9809 7276
S 67688 9796
B 37948 724
S 92931 3417
B 16848 6565
B 43341 9575
S 8014 8226
B 47046 4655
B 71817 5586
S 95404 7579
B 11721 5492
B 31989 3747
B 40871 5880
S 6052 8073
B 90384 5331
S 26347 2677
B 20889 6746
